Id,Predicted
3217,7.508521189033159e-05
3128,7.508521189033159e-05
9904,7.508521189033159e-05
129,0.5432352081116237
8790,7.508521189033159e-05
3340,7.508521189033159e-05
3953,7.508521189033159e-05
663,7.508521189033159e-05
2167,0.35804996931940886
2421,0.07815318856350664
3531,0.06741274044323224
9174,7.508521189033159e-05
8933,7.508521189033159e-05
8053,7.508521189033159e-05
4708,0.5125737895030872
3827,7.508521189033159e-05
3628,7.508521189033159e-05
1199,0.4963935561933061
9424,7.508521189033159e-05
2654,7.508521189033159e-05
1543,7.508521189033159e-05
8174,0.03983991454464997
3521,0.4976934053781889
2659,7.508521189033159e-05
7449,7.508521189033159e-05
5101,7.508521189033159e-05
7332,0.4538417993398502
3502,7.508521189033159e-05
836,7.508521189033159e-05
485,7.508521189033159e-05
3747,7.508521189033159e-05
3176,0.23101865382652112
1311,0.0032029269479175366
1422,0.5979220591331679
8870,7.508521189033159e-05
1438,7.508521189033159e-05
1430,0.32035062470418907
6199,7.508521189033159e-05
3917,0.02827337128500599
6475,0.024413655263099403
2997,7.508521189033159e-05
3152,0.46351823978625406
9418,0.520014339254812
773,7.508521189033159e-05
7546,0.11444732639437592
4896,0.2949159129043645
1007,0.5971399713983591
6276,7.508521189033159e-05
5186,7.508521189033159e-05
6531,7.508521189033159e-05
5550,7.508521189033159e-05
2945,7.508521189033159e-05
2242,7.508521189033159e-05
6503,0.025672196293111252
5204,7.508521189033159e-05
9275,0.054158876877261806
3728,0.018201160198352277
3937,7.508521189033159e-05
5613,7.508521189033159e-05
8129,7.508521189033159e-05
5646,7.508521189033159e-05
7130,7.508521189033159e-05
6003,7.508521189033159e-05
3592,0.005486907372769166
6311,7.508521189033159e-05
1421,7.508521189033159e-05
6580,7.508521189033159e-05
9993,0.5449251765029468
2439,7.508521189033159e-05
4531,7.508521189033159e-05
6959,7.508521189033159e-05
9068,7.508521189033159e-05
5044,7.508521189033159e-05
6737,7.508521189033159e-05
6636,0.15298885453004776
1030,0.1950558660314816
3926,7.508521189033159e-05
4073,7.508521189033159e-05
3731,7.508521189033159e-05
1651,0.008156849914157948
2489,7.508521189033159e-05
5247,7.508521189033159e-05
4747,7.508521189033159e-05
5445,0.35319701121742275
2138,0.16908462060131016
3237,7.508521189033159e-05
3811,7.508521189033159e-05
859,7.508521189033159e-05
2987,0.6062972741049871
2172,0.29442276535531237
1991,7.508521189033159e-05
5025,0.006883248288887237
2384,7.508521189033159e-05
9284,7.508521189033159e-05
9609,0.3204488269075988
4546,7.508521189033159e-05
9569,7.508521189033159e-05
6139,7.508521189033159e-05
6342,0.26696799136295174
2404,0.603528321613108
775,0.08840418938580327
4321,0.557726559419532
6181,7.508521189033159e-05
5200,7.508521189033159e-05
600,0.5210861496249123
7051,7.508521189033159e-05
1256,0.17511069588632694
3969,7.508521189033159e-05
9778,7.508521189033159e-05
1841,7.508521189033159e-05
2310,7.508521189033159e-05
2855,7.508521189033159e-05
1974,7.508521189033159e-05
9645,0.01508078611719169
7865,7.508521189033159e-05
539,7.508521189033159e-05
893,0.5078470514247999
4278,7.508521189033159e-05
414,7.508521189033159e-05
8231,7.508521189033159e-05
6501,7.508521189033159e-05
6669,7.508521189033159e-05
4462,7.508521189033159e-05
9110,7.508521189033159e-05
8660,7.508521189033159e-05
8532,7.508521189033159e-05
8715,0.015391782513701713
2787,0.3799068740324871
3247,7.508521189033159e-05
9551,7.508521189033159e-05
2736,7.508521189033159e-05
5116,7.508521189033159e-05
4113,0.22113131670053263
3035,0.5044828127011001
535,0.4263399655438294
8628,0.44373347035397004
7242,7.508521189033159e-05
9650,0.4670587506193388
2297,7.508521189033159e-05
7248,7.508521189033159e-05
7219,7.508521189033159e-05
7905,7.508521189033159e-05
3092,7.508521189033159e-05
1775,7.508521189033159e-05
9180,7.508521189033159e-05
7109,0.2180319418393367
2701,0.03882904706326773
283,7.508521189033159e-05
7081,7.508521189033159e-05
1630,7.508521189033159e-05
8237,0.011010573313090966
3741,7.508521189033159e-05
7007,7.508521189033159e-05
5874,0.13456200214604488
7479,0.17543385663380973
6504,7.508521189033159e-05
6620,7.508521189033159e-05
6083,0.5832227640452833
9108,7.508521189033159e-05
6227,7.508521189033159e-05
705,0.4937005234946532
8678,0.015155708533228889
5763,7.508521189033159e-05
5676,7.508521189033159e-05
3572,0.029881044909233535
3573,7.508521189033159e-05
2748,7.508521189033159e-05
6290,7.508521189033159e-05
4649,0.07813362163460388
2917,0.12138721605845465
6621,7.508521189033159e-05
673,7.508521189033159e-05
5736,0.15339062384206956
4372,7.508521189033159e-05
8085,0.5103957067498736
4435,7.508521189033159e-05
5090,0.006980887347568445
3980,7.508521189033159e-05
769,7.508521189033159e-05
1069,7.508521189033159e-05
23,0.38312006309692115
2376,7.508521189033159e-05
2028,7.508521189033159e-05
5524,0.5450608169797312
1639,0.2032296354102337
882,7.508521189033159e-05
6541,7.508521189033159e-05
4327,7.508521189033159e-05
2425,7.508521189033159e-05
6435,7.508521189033159e-05
1865,7.508521189033159e-05
6400,7.508521189033159e-05
4396,0.02026239554233627
7992,0.0025709116433516362
2544,7.508521189033159e-05
9924,0.058397130330761875
778,0.16054717679409575
7740,7.508521189033159e-05
9012,7.508521189033159e-05
9817,0.3270352423091869
4440,0.04111793550411156
7554,7.508521189033159e-05
2836,0.017476402203168186
8583,0.18887810248395745
367,7.508521189033159e-05
7030,0.42208654289530784
918,7.508521189033159e-05
937,7.508521189033159e-05
8200,0.4342589631290073
5706,0.21318492401939465
2664,7.508521189033159e-05
5762,7.508521189033159e-05
5107,7.508521189033159e-05
9899,7.508521189033159e-05
2039,0.4098552880503892
2802,7.508521189033159e-05
679,0.029888752022460174
3642,0.010425306360293356
4978,0.600860677614894
4600,7.508521189033159e-05
6200,7.508521189033159e-05
2887,7.508521189033159e-05
1213,7.508521189033159e-05
8677,0.5128792253508643
3868,0.1262749588605638
7955,7.508521189033159e-05
7438,7.508521189033159e-05
4336,0.33085825755465736
7931,7.508521189033159e-05
2947,7.508521189033159e-05
3020,0.39562819034347774
6812,0.05840221538241197
6485,0.12748523405431741
8695,0.006343176791392779
9724,7.508521189033159e-05
4068,7.508521189033159e-05
3522,0.008047866539119437
201,7.508521189033159e-05
5600,7.508521189033159e-05
1888,0.26345300343720457
2448,7.508521189033159e-05
6127,7.508521189033159e-05
9369,7.508521189033159e-05
826,7.508521189033159e-05
2612,7.508521189033159e-05
3691,0.03292825328373187
6131,7.508521189033159e-05
2255,7.508521189033159e-05
7908,7.508521189033159e-05
4603,7.508521189033159e-05
3580,7.508521189033159e-05
1523,0.013817226135454018
9790,7.508521189033159e-05
8220,0.06298919899525988
4944,7.508521189033159e-05
8704,0.05335176362393534
3226,0.5394127453682126
8117,0.11948034413616365
4298,7.508521189033159e-05
6137,7.508521189033159e-05
6642,7.508521189033159e-05
3013,0.5103957615733464
8448,0.013066406025245114
6782,0.049271577945253456
9587,7.508521189033159e-05
1087,0.34653178073038293
7778,0.5269159065444012
8926,7.508521189033159e-05
4309,7.508521189033159e-05
5725,0.14132263820036506
5846,7.508521189033159e-05
633,0.00011494012291260225
7828,7.508521189033159e-05
8572,7.508521189033159e-05
3961,7.508521189033159e-05
7970,7.508521189033159e-05
3116,7.508521189033159e-05
8720,7.508521189033159e-05
9257,0.27095571959388187
9828,7.508521189033159e-05
3701,7.508521189033159e-05
9631,0.4249265708206807
4287,0.009287320013663445
3121,0.08816680057773314
6002,0.009477794737671208
1722,0.2972130146175432
8961,7.508521189033159e-05
4040,7.508521189033159e-05
70,7.508521189033159e-05
4671,7.508521189033159e-05
3196,7.508521189033159e-05
5792,0.06306942786446275
424,7.508521189033159e-05
9635,7.508521189033159e-05
8734,7.508521189033159e-05
1650,7.508521189033159e-05
3219,7.508521189033159e-05
1014,0.38216949479668844
44,0.04465426086484846
5166,0.553279480370645
2571,7.508521189033159e-05
8225,7.508521189033159e-05
968,7.508521189033159e-05
8578,0.007517581443097775
